word, translation
être,to be
avoir,to have
faire,make
dire,say
pouvoir,power
aller,go
voir,see
vouloir,want to
venir,come
devoir,duty
prendre,to take
trouver,find
donner,give
falloir,have to
parler,talk
mettre,to put
savoir,know
passer,pass
regarder,watch
aimer,like
croire,believe
demander,request
rester,stay
répondre,reply
entendre,hear
penser,think
arriver,arrive
connaître,know
devenir,to become
sentir,feel
sembler,appear
tenir,hold
comprendre,understand
rendre,return
attendre,wait
sortir,go out
vivre,live
entrer,enter
reprendre,resume
porter,carry
chercher,search
revenir,come back
appeler,call
mourir,pass away
partir,go
jeter,throw
suivre,to follow
écrire,to write
montrer,to show
tomber,fall
ouvrir,to open
arrêter,Stop
perdre,to lose
commencer,to start
paraître,look
marcher,walk
lever,raise
permettre,allow
asseoir,Sit
écouter,listen
monter,ascend
apercevoir,see
recevoir,to receive
servir,to serve
finir,finish
rire,to laugh
crier,yell
jouer,to play
tourner,turn
garder,keep
reconnaître,recognize
quitter,to leave
manger,eat
courir,run
continuer,Carry on
oublier,forget
descendre,go down
cacher,hide
poser,to pose
tirer,shoot
présenter,present
ajouter,add
agir,to act
retrouver,find
offrir,to offer
apprendre,learn
tuer,kill
retourner,return
rencontrer,meet
envoyer,to send
dormir,to sleep
pousser,push
rappeler,call back
lire,read
changer,switch
essayer,try
compter,count
occuper,to occupy
expliquer,explain
frapper,hit
travailler,to work
obtenir,get
rentrer,return
pleurer,cry
répéter,repeat
payer,pay
apporter,to bring
exister,to exist
boire,to drink
sourire,smile
coucher,sleep
causer,cause
raconter,tell
serrer,tighten
songer,wonder
manquer,to lack
nommer,appoint
conduire,drive
saisir,grab
demeurer,remain
remettre,reset
disparaître,vanish
battre,beat
toucher,to touch
apparaître,appear
souffrir,suffer
fermer,to close
accepter,accept
tendre,tender
naître,be born
sauver,to save
avancer,moving forward
traverser,to cross
souvenir,memory
couvrir,cover
gagner,to win
former,form
plaire,please
embrasser,to kiss
oser,dare
empêcher,avoid
refuser,refuse
décider,decide
produire,produce
charger,load
mêler,mix
espérer,hope
cesser,to cease
ressembler,look like
chanter,sing
approcher,approach
prier,pray
échapper,escape
glisser,slip
briller,shine
brûler,burn
placer,to place
juger,judge
suffire,suffice
atteindre,reach
annoncer,announce
élever,raise
acheter,buy
mener,lead
préparer,to prepare
assurer,ensure
deviner,to guess
considérer,consider
appartenir,to belong
représenter,represent
tromper,deceive
vendre,sell
craindre,to fear
emporter,carry
exprimer,Express
rouler,roll
posséder,own
réveiller,wake
aider,help
découvrir,discover
choisir,to choose
prononcer,pronounce
taire,to hush up
rêver,dream
appuyer,to press
étendre,to expand
trembler,to shiver
défendre,defend
créer,create
maintenir,maintain
indiquer,indicate
promettre,to promise
relever,raise
abandonner,to abandon
ignorer,ignore
accompagner,to accompany
adresser,address
observer,watch
séparer,to separate
marier,marry
prévoir,provide
amener,lead
obliger,force
éclairer,light
poursuivre,to pursue
livrer,deliver
contenir,contain
fuir,to run away
couler,flow
proposer,to propose
éprouver,experience
retenir,hold back
attacher,to attach
voler,steal
entraîner,train
surprendre,surprise
briser,to break
imaginer,imagine
diriger,lead
parvenir,reach
pénétrer,enter
remarquer,note
éviter,to avoid
établir,establish
réussir,succeed
pencher,lean
habiter,to live
entourer,surround
déclarer,to declare
étonner,astound
dresser,to draw up
durer,last
fixer,to stare
désirer,to desire
arracher,snatch
soutenir,support
couper,cut
examiner,look
douter,doubt
retirer,remove
promener,to walk
forcer,force
revoir,meet again
remplir,fill
terminer,finish
tenter,try
remonter,ride up
installer,install
soulever,raise
allumer,light up
imposer,impose
respirer,breathe
baisser,lower
souffler,blow
attirer,attract
prêter,to lend
amuser,amuse
éclater,to burst
réunir,reunite
traiter,treat
engager,to hire
traîner,drag
employer,to employ
marquer,to mark
prouver,to prove
importer,import
exiger,require
reposer,rest
danser,dance
saluer,greet
accorder,grant
achever,finish
avouer,confess
distinguer,to distinguish
emmener,bring
agiter,shake
hésiter,hesitate
sonner,ring
composer,compose
enlever,to take off
rejoindre,rejoin
ramener,bring back
étudier,to study
partager,share
chasser,hunt
interrompre,interrupt
éloigner,remove
réduire,reduce
éteindre,switch off
recommencer,restart
sauter,jump
plaindre,complain
préférer,prefer
révéler,reveal
subir,undergo
rapporter,report
coûter,cost
réfléchir,reflect
remercier,thank
déposer,deposit
fumer,to smoke
affirmer,to affirm
convenir,suit
vêtir,dress
accomplir,accomplish
résoudre,solve
plonger,plunge
détruire,destroy
intéresser,to interest
disposer,dispose
lisser,smooth
verser,pay
obéir,to obey
lutter,Wrestle
prétendre,claim
construire,to build
soumettre,submit
peser,weigh
troubler,to disrupt
répandre,spread
résister,resist
protéger,protect
enfermer,lock
creuser,dig
grandir,grow
enfoncer,to press in
envelopper,to wrap up
prévenir,prevent
inspirer,Inspire
ramasser,to pick up
endormir,asleep
inventer,invent
presser,press
confier,entrust
effacer,to erase
reculer,retreat
user,wear
nourrir,feed
remplacer,replace
souhaiter,wish
signer,sign
interroger,question
dominer,dominate
commander,order
supposer,assume
dépasser,exceed
accuser,to accuse
habiller,dress
condamner,condemn
menacer,threaten
écraser,to crush
céder,yield
écarter,spread
réclamer,claim
dessiner,draw
conclure,conclude
lier,bind
admettre,admit
attaquer,attack
respecter,respect
pendre,hang
supporter,support
figurer,figure
profiter,enjoy
accrocher,to hook
calmer,calm
satisfaire,satisfied
valoir,to be worth
signifier,mean
inquiéter,worry
assister,assist
inviter,invite
déchirer,tear
risquer,risk
parcourir,Browse
rejeter,to reject
renoncer,renounce
veiller,watch
transformer,transform
tracer,draw
contenter,please
mériter,merit
précipiter,precipitate
rompre,to break up
caresser,caress
étouffer,to choke
animer,animate
casser,break
fonder,found
franchir,cross
abattre,tear down
discuter,discuss
fatiguer,tired
consentir,consent
regretter,to regret
joindre,join
vaincre,overcome
consulter,to consult
haïr,hate
repousser,repel
exécuter,perform
exposer,exhibit
voyager,travel
renverser,overthrow
rassurer,to reassure
retomber,drop
décrire,to describe
mentir,lie
armer,arm
étaler,spread
essuyer,wipe
précéder,precede
désigner,designate
détacher,detach
recueillir,collect
croiser,cross
entretenir,maintain
surveiller,monitor
réserver,Reserve
confondre,confuse
dégager,free
